,idMonitoracaoCiclo,idCiclo,diasRestante,amonia,biomassa,dia,oxigenio,peso_peixe,ph,qualidade_agua,quantidade_peixe,salinidade,temperatura,turbidez,visibilidade,fkTanque
230,486,3,39,0.0,83.52,2023-08-19,10.4,0.2,7.2,2.0,14963,29.8,18.0,15.5,22.7,2
231,487,3,38,0.0,83.48,2023-08-20,8.5,0.2,7.5,2.0,14956,30.7,18.0,14.4,36.5,2
232,488,3,37,0.0,83.44,2023-08-21,9.3,0.2,7.2,3.0,14954,28.9,22.0,14.7,33.4,2
233,489,3,36,0.0,84.96,2023-08-22,9.0,0.2,7.4,2.0,14947,29.2,18.0,15.0,28.6,2
234,490,3,35,0.0,84.92,2023-08-23,8.3,0.2,7.7,2.0,14940,29.7,19.0,14.3,30.7,2
235,491,3,34,0.0,84.88,2023-08-24,9.5,0.2,7.1,2.0,14933,30.4,19.0,14.8,22.0,2
236,492,3,33,0.0,84.84,2023-08-25,10.2,0.2,7.3,3.0,14931,30.4,21.0,15.7,20.6,2
237,493,3,32,0.0,86.35,2023-08-26,8.3,0.2,6.9,2.0,14924,31.1,17.0,14.6,27.1,2
238,494,3,31,0.0,86.31,2023-08-27,8.7,0.2,7.2,4.0,14923,30.7,25.0,14.3,39.1,2
239,495,3,30,0.0,88.34,2023-08-28,10.2,0.2,7.3,3.0,14920,30.0,20.0,15.7,21.2,2
240,496,3,29,0.0,89.85,2023-08-29,8.5,0.2,7.2,4.0,14920,30.3,25.0,14.4,29.6,2
241,497,3,28,0.0,91.88,2023-08-30,9.0,0.2,7.3,2.0,14913,29.7,19.0,15.0,20.6,2
242,498,3,27,0.0,91.84,2023-08-31,10.0,0.2,7.0,2.0,14906,30.6,18.0,14.2,33.7,2
243,499,3,26,0.0,91.79,2023-09-01,9.8,0.3,7.6,3.0,14903,29.4,24.0,15.0,31.3,2
244,500,3,25,0.0,93.3,2023-09-02,9.4,0.3,7.3,4.0,14903,28.7,25.0,14.0,39.4,2
245,501,3,24,0.0,95.33,2023-09-03,9.7,0.3,7.2,3.0,14900,30.3,22.0,15.6,22.1,2
246,502,3,23,0.0,96.83,2023-09-04,9.8,0.3,7.3,3.0,14897,31.1,24.0,15.7,21.3,2
247,503,3,22,0.0,98.34,2023-09-05,10.2,0.3,7.2,3.0,14895,29.5,20.0,14.4,36.7,2
248,504,3,21,0.0,99.84,2023-09-06,9.2,0.3,7.1,3.0,14892,30.0,21.0,14.3,38.5,2
249,505,3,20,0.0,101.34,2023-09-07,8.6,0.3,7.2,4.0,14891,29.9,25.0,15.9,24.2,2
250,506,3,19,0.0,103.37,2023-09-08,9.1,0.3,7.3,2.0,14885,29.6,18.0,14.8,29.4,2
251,507,3,18,0.12,103.32,2023-09-09,9.9,0.3,7.4,4.0,14884,30.1,26.0,15.8,22.4,2
252,508,3,17,0.12,105.35,2023-09-10,10.2,0.3,7.2,4.0,14883,29.2,25.0,15.3,33.7,2
253,509,3,16,0.12,107.37,2023-09-11,9.5,0.3,7.1,3.0,14880,31.0,22.0,15.9,33.8,2
254,510,3,15,0.12,108.87,2023-09-12,8.5,0.3,7.5,4.0,14880,29.4,25.0,16.1,32.6,2
